"language_id";"language_code";"language_name"
"24574";"en";"English"
"24575";"sv";"Svenska"
"24576";"de";"Deutsch"
"24577";"xx";"No language"
"24578";"ja";"日本語"
"24579";"fr";"Français"
"24580";"es";"Español"
"24581";"ar";"العربية"
"24582";"la";"Latin"
"24583";"km";"ភាសា�?្មែរ"
"24584";"vi";"Tiếng Việt"
"24585";"tr";"Türkçe"
"24586";"el";"ελληνικά"
"24587";"zh";"普通�?"
"24588";"ru";"Pу�?�?кий"
"24589";"ga";"Gaeilge"
"24590";"cn";"广州�? / 廣州話"
"24591";"hu";"Magyar"
"24592";"he";"עִבְרִית"
"24593";"ne";"नेपाली"
"24594";"si";"සිංහල"
"24595";"it";"Italiano"
"24596";"nl";"Nederlands"
"24597";"fi";"Suomi"
"24598";"pt";"Português"
"24599";"gd";"Gàidhlig"
"24600";"fa";"�?ارسی"
"24601";"ur";"اردو"
"24602";"da";"Dansk"
"24603";"th";"ภาษาไทย"
"24604";"no";"Norsk"
"24605";"sq";"Shqip"
"24606";"pl";"Polski"
"24607";"is";"�?slenska"
"24608";"tl";"Tagalog"
"24609";"pa";"ਪੰਜਾਬੀ"
"24610";"hi";"हिन�?दी"
"24611";"kk";"қазақ"
"24612";"bg";"българ�?ки"
"24613";"sw";"Kiswahili"
"24614";"ro";"Română"
"24615";"ko";"한국어조선�?"
"24616";"cs";"Český"
"24617";"sk";"Sloven�?ina"
"24618";"mi";"M�?ori"
"24619";"eo";"Esperanto"
"24620";"so";"Somali"
"24621";"af";"Afrikaans"
"24622";"xh";"isiXhosa"
"24623";"zu";"isiZulu"
"24624";"yi";"ייִדיש"
"24625";"ca";"Català"
"24626";"sr";"�?рп�?ки"
"24627";"sa";"संस�?कृतम�?"
"24628";"uk";"Україн�?ький"
"24629";"hr";"Hrvatski"
"24630";"gl";"Galego"
"24631";"sh";"Срп�?кохрват�?ки"
"24632";"co";"Corsu"
"24633";"kw";"Kernewek"
"24634";"bo";"བོད་ཡིག"
"24635";"bs";"Bosanski"
"24636";"ps";"پښتو"
"24637";"iu";"�?�ᓄᒃᑎ�?ᑦ"
"24638";"hy";"Հայերեն լեզու"
"24639";"am";"አማርኛ"
"24640";"ce";"нохчийн мотт"
"24641";"et";"Eesti"
"24642";"ku";"كوردی"
"24643";"nv";"Diné bizaad"
"24644";"mn";"монгол х�?л"
"24645";"to";"Faka-Tonga"
"24646";"bn";"বাংলা"
"24647";"ny";"chiCheŵa"
"24648";"st";"seSotho"
"24649";"dz";"རྫོང་�?"
"24650";"cy";"Cymraeg"
"24651";"wo";"Wolof"
"24652";"ka";"ქ�?რთული"
"24653";"br";"Brezhoneg"
"24654";"ta";"தமிழ�?"
"24655";"id";"Bahasa indonesia"
"24656";"ml";"മലയാളം"
"24657";"te";"తెల�?గ�?"
"24658";"ky";"кыргыз тили"
"24659";"bm";"Bamanankan"
"24660";"sl";"Slovenš�?ina"
"24701";"nb";"Norsk Bokmål"
